ERROR: LoadError: UndefVarError: N_ not defined
Stacktrace:
 [1] top-level scope
   @ /mnt/phd/jihu/opioid/Code/conic_opt.jl:113
in expression starting at /mnt/phd/jihu/opioid/Code/conic_opt.jl:113
1
Start with N = 40000, C0 = 10, max_point = 5, feature_case = core
The time for constructing x_order and v_order 506 milliseconds
The time for constructing optimization model is 13866 milliseconds, start solving the model
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 96734           
  Affine conic cons.     : 80000           
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 168373          
  Matrix variables       : 0               
  Integer variables      : 8373            

Optimizer started.
Mixed integer optimizer started.
Threads used: 10
Presolve started.
Presolve terminated. Time = 7.46, probing time =  4.50
Presolved problem: 248361 variables, 88352 constraints, 616710 non-zeros
Presolved problem: 1 general integer, 8360 binary, 240000 continuous
Presolved problem: 80000 cones
Clique table size: 8352
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   1.7263766002e+04     NA          66.4  
0        1        1        0        2.0904507815e+04     1.7263766002e+04     17.42       164.8 
0        1        1        0        2.0501084315e+04     1.7263766002e+04     15.79       249.2 
Cut generation started.
0        1        1        0        2.0501084315e+04     1.7263770295e+04     15.79       455.1 
Cut generation terminated. Time = 12.38
8        12       9        2        2.0501084315e+04     1.7351866808e+04     15.36       675.5 
23       27       16       3        2.0501084315e+04     1.7467849423e+04     14.80       769.5 
41       45       28       6        2.0501084315e+04     1.7467849423e+04     14.80       818.9 
61       65       42       4        2.0501084315e+04     1.7467849423e+04     14.80       876.4 
101      105      68       12       1.9062779131e+04     1.7467849423e+04     8.37        958.3 
161      133      46       10       1.9062779108e+04     1.7557999526e+04     7.89        1003.7
199      161      48       6        1.9062779069e+04     1.7757705936e+04     6.85        1071.8
232      192      41       8        1.9062779069e+04     1.7757705936e+04     6.85        1146.9
272      230      43       7        1.9062779069e+04     1.7981167766e+04     5.67        1199.1
310      268      49       9        1.9022498786e+04     1.7981167766e+04     5.47        1294.1
350      296      35       14       1.9022498786e+04     1.7981167766e+04     5.47        1325.3
379      325      42       6        1.9022498786e+04     1.8585518064e+04     2.30        1382.2
419      365      58       11       1.9022498786e+04     1.8588001313e+04     2.28        1451.5
469      413      60       16       1.9022498786e+04     1.8588001313e+04     2.28        1528.0
529      471      58       12       1.9012498825e+04     1.8611190239e+04     2.11        1651.0
578      520      59       16       1.9012498825e+04     1.8613690912e+04     2.10        1727.8
628      570      59       23       1.9012498825e+04     1.8613690912e+04     2.10        1793.4
678      620      55       17       1.9012498825e+04     1.8613690912e+04     2.10        1827.4
727      667      68       19       1.9012498825e+04     1.8619363978e+04     2.07        1874.9
783      723      60       17       1.9012498825e+04     1.8640040536e+04     1.96        1904.9
843      783      66       23       1.9012498825e+04     1.8640040536e+04     1.96        1940.0
903      843      68       28       1.9012498825e+04     1.8640040536e+04     1.96        1973.4
963      903      74       16       1.9012498825e+04     1.8649580605e+04     1.91        2005.8
