ORIGINAL(1e-2)
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 28682           
  Affine conic cons.     : 20000           
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 44342           
  Matrix variables       : 0               
  Integer variables      : 4342            

Optimizer started.
Mixed integer optimizer started.
Threads used: 20
Presolve started.
Presolve terminated. Time = 4.01, probing time =  3.42
Presolved problem: 64276 variables, 24251 constraints, 176760 non-zeros
Presolved problem: 1 general integer, 4275 binary, 60000 continuous
Presolved problem: 20000 cones
Clique table size: 4251
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   4.4191452342e+03     NA          12.8  
0        1        1        0        6.9214018152e+03     4.4191452342e+03     36.15       23.3  
0        1        1        0        6.3739783927e+03     4.4191452342e+03     30.67       36.5  
Cut generation started.
0        1        1        0        6.3739783927e+03     4.4191452204e+03     30.67       65.5  
Cut generation terminated. Time = 4.76
8        12       9        3        6.3739783927e+03     4.4406493542e+03     30.33       116.9 
19       23       20       3        6.3739783927e+03     4.4406493542e+03     30.33       131.6 
32       36       33       4        6.3739783927e+03     4.4680214289e+03     29.90       142.3 
72       76       63       7        6.3739783927e+03     4.5125900821e+03     29.20       156.0 
132      136      113      9        5.3596535499e+03     4.5125900821e+03     15.80       169.1 
232      221      127      11       5.0338387036e+03     4.5218592907e+03     10.17       187.4 
352      318      135      7        5.0338387036e+03     4.5721162161e+03     9.17        210.3 
472      435      167      10       4.9248389749e+03     4.5721162161e+03     7.16        229.5 
632      560      169      9        4.9075383119e+03     4.5726799761e+03     6.82        253.9 
792      703      187      9        4.9075383119e+03     4.6093456866e+03     6.08        269.0 
972      882      215      19       4.8730463340e+03     4.6093456866e+03     5.41        287.8 
1172     1041     215      9        4.8730463340e+03     4.6096960864e+03     5.40        310.6 
1372     1233     237      10       4.8602040075e+03     4.6180271457e+03     4.98        334.2 
1592     1432     277      25       4.8491772846e+03     4.6180271457e+03     4.77        362.7 
1852     1681     325      29       4.8326381938e+03     4.6629331669e+03     3.51        381.2 
2172     1981     359      23       4.8326381938e+03     4.6783101680e+03     3.19        406.7 
2512     2321     447      20       4.8326381938e+03     4.6801354068e+03     3.16        438.1 
2952     2761     539      28       4.8326381938e+03     4.6801354068e+03     3.16        467.0 
3445     3254     620      23       4.8326381938e+03     4.6838984611e+03     3.08        503.1 
3947     3756     712      32       4.8326381938e+03     4.6840950787e+03     3.07        537.0 
4435     4244     812      36       4.8295253681e+03     4.6853856684e+03     2.98        569.3 
4930     4739     929      33       4.8295253681e+03     4.6861575429e+03     2.97        603.5 
5425     5234     990      41       4.8190932527e+03     4.6875643087e+03     2.73        638.2 
5927     5734     1062     36       4.8170682787e+03     4.6885303273e+03     2.67        667.2 
6429     6236     1138     40       4.8170682787e+03     4.6887480060e+03     2.66        702.6 
6921     6728     1222     26       4.8170682787e+03     4.6891345706e+03     2.66        738.6 
7426     7233     1297     27       4.8170682787e+03     4.6893228540e+03     2.65        770.4 
7912     7719     1345     23       4.8170682787e+03     4.6895635973e+03     2.65        802.4 
8412     8219     1433     45       4.8170682787e+03     4.6899919041e+03     2.64        833.1 
8904     8711     1465     34       4.8170682787e+03     4.6906582783e+03     2.62        866.2 
9407     9214     1522     34       4.8170682787e+03     4.6953517341e+03     2.53        895.8 
9918     9725     1573     31       4.8170682787e+03     4.6983967414e+03     2.46        922.2 
10423    10230    1634     26       4.8170682787e+03     4.6989615409e+03     2.45        950.7 
10934    10741    1709     59       4.8170682787e+03     4.6998177469e+03     2.43        979.2 
11439    11246    1770     30       4.8170682787e+03     4.7001869583e+03     2.43        1009.7
11956    11763    1795     50       4.8170682787e+03     4.7003028118e+03     2.42        1035.6
12467    12274    1866     32       4.8170682787e+03     4.7009332567e+03     2.41        1064.8
12977    12784    1948     26       4.8170682787e+03     4.7017556598e+03     2.39        1093.4
13470    13277    1955     26       4.8170682787e+03     4.7017704412e+03     2.39        1124.9
13971    13778    2008     32       4.8170682787e+03     4.7018363629e+03     2.39        1152.7
14479    14286    2036     28       4.8170682787e+03     4.7018915623e+03     2.39        1180.1
14988    14795    2049     27       4.8170682787e+03     4.7019747337e+03     2.39        1207.8
15499    15306    2142     40       4.8170682787e+03     4.7019913869e+03     2.39        1237.3
15997    15804    2232     59       4.8170682787e+03     4.7021688414e+03     2.39        1267.4
16505    16312    2294     76       4.8170682787e+03     4.7022381299e+03     2.38        1295.7
17006    16813    2363     38       4.8170682787e+03     4.7024115720e+03     2.38        1324.3
17500    17307    2397     38       4.8170682787e+03     4.7024332335e+03     2.38        1355.2
17997    17804    2440     44       4.8170682787e+03     4.7049150843e+03     2.33        1386.4
18498    18305    2457     31       4.8170682787e+03     4.7050227632e+03     2.33        1418.3
18989    18796    2510     40       4.8170682787e+03     4.7050683309e+03     2.33        1449.6
19499    19306    2602     37       4.8170682787e+03     4.7051054964e+03     2.32        1477.6
20005    19812    2658     83       4.8170682787e+03     4.7052674404e+03     2.32        1505.7
20510    20317    2697     36       4.8170682787e+03     4.7053558312e+03     2.32        1534.6
21034    20841    2747     89       4.8170682787e+03     4.7053916397e+03     2.32        1561.1
21555    21362    2842     88       4.8170682787e+03     4.7055068964e+03     2.32        1588.5
22048    21855    2899     37       4.8166272609e+03     4.7055068964e+03     2.31        1616.6
22563    22370    2950     94       4.8166272609e+03     4.7055124558e+03     2.31        1643.7
23076    22883    2963     92       4.8166272609e+03     4.7062952163e+03     2.29        1674.2
23582    23389    2963     83       4.8166272609e+03     4.7085259342e+03     2.24        1706.5
24093    23900    2984     97       4.8166272609e+03     4.7111683794e+03     2.19        1734.8
24611    24418    3030     102      4.8166272609e+03     4.7112397682e+03     2.19        1761.6
25126    24933    3081     108      4.8166272609e+03     4.7113075140e+03     2.19        1789.0
