Start with N = 10000, C0 = 10, max_point = 5, feature_case = basic
The time for constructing x_order and v_order 1062 milliseconds
The time for constructing optimization model is 14000 milliseconds, start solving the model
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 28682           
  Affine conic cons.     : 20000           
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 44342           
  Matrix variables       : 0               
  Integer variables      : 4342            

Optimizer started.
Mixed integer optimizer started.
Threads used: 10
Presolve started.
Presolve terminated. Time = 6.03, probing time =  5.12
Presolved problem: 64276 variables, 24251 constraints, 176760 non-zeros
Presolved problem: 1 general integer, 4275 binary, 60000 continuous
Presolved problem: 20000 cones
Clique table size: 4251
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   4.4191452784e+03     NA          14.2  
0        1        1        0        6.9214018152e+03     4.4191452784e+03     36.15       30.9  
0        1        1        0        6.3739783927e+03     4.4191452784e+03     30.67       47.7  
Cut generation started.
0        1        1        0        6.3739783927e+03     4.4191452775e+03     30.67       95.0  
Cut generation terminated. Time = 1.66
8        12       9        3        6.3739783927e+03     4.4406493771e+03     30.33       174.6 
19       23       20       3        6.3739783927e+03     4.4406493771e+03     30.33       206.6 
59       63       56       7        6.3739783927e+03     4.5125872817e+03     29.20       252.8 
109      113      82       11       5.2345718289e+03     4.5125872817e+03     13.79       298.7 
189      172      74       7        5.0383511273e+03     4.5218593008e+03     10.25       350.5 
259      228      78       12       4.9126523483e+03     4.5929096701e+03     6.51        380.7 
329      287      76       6        4.9126523483e+03     4.6036717142e+03     6.29        400.9 
399      356      96       12       4.9126523483e+03     4.6292214580e+03     5.77        425.5 
489      446      112      8        4.9126523483e+03     4.6508994149e+03     5.33        481.2 
599      556      132      14       4.9126523483e+03     4.6690334026e+03     4.96        536.1 
729      686      170      25       4.9126523483e+03     4.6776386796e+03     4.78        600.2 
898      856      217      9        4.8819949801e+03     4.6794562181e+03     4.15        678.1 
1108     1064     273      31       4.8602226032e+03     4.6824016351e+03     3.66        734.2 
1350     1299     327      25       4.8464212766e+03     4.6829372401e+03     3.37        808.0 
1598     1547     383      31       4.8463982885e+03     4.6834300971e+03     3.36        863.9 
1848     1797     445      31       4.8366849717e+03     4.6843931029e+03     3.15        912.4 
2107     2055     500      32       4.8366849717e+03     4.6848419917e+03     3.14        963.3 
2361     2309     574      27       4.8315139475e+03     4.6851939057e+03     3.03        1014.7
2611     2559     634      36       4.8295253556e+03     4.6857665826e+03     2.98        1073.1
2862     2810     685      24       4.8295253556e+03     4.6882398138e+03     2.93        1126.0
3118     3066     757      38       4.8295253556e+03     4.6892009160e+03     2.91        1171.1
3368     3316     789      27       4.8177124011e+03     4.6893071353e+03     2.67        1214.2
3622     3570     817      30       4.8177124011e+03     4.6893792495e+03     2.66        1260.0
3878     3826     855      34       4.8177124011e+03     4.6893792495e+03     2.66        1305.1
4129     4077     904      33       4.8177124011e+03     4.6903803526e+03     2.64        1356.8
4392     4340     925      30       4.8177124011e+03     4.6932262509e+03     2.58        1405.2
4643     4591     950      32       4.8177124011e+03     4.6942164060e+03     2.56        1464.2
4903     4851     970      35       4.8177124011e+03     4.6951095037e+03     2.54        1514.5
5133     5081     1028     38       4.8174328029e+03     4.6976525753e+03     2.49        1569.4
5390     5338     1067     28       4.8174328029e+03     4.6978564564e+03     2.48        1611.9
5645     5593     1074     30       4.8174328029e+03     4.6982959593e+03     2.47        1655.3
5902     5850     1111     54       4.8174328029e+03     4.6990580207e+03     2.46        1699.9
6154     6102     1133     49       4.8174328029e+03     4.6991404179e+03     2.46        1749.4
6410     6358     1179     61       4.8174328029e+03     4.6993346224e+03     2.45        1804.7
6667     6615     1218     24       4.8174328029e+03     4.6993680281e+03     2.45        1856.0
6922     6870     1267     33       4.8169069043e+03     4.6997847506e+03     2.43        1910.4
7178     7126     1293     39       4.8169069043e+03     4.7005107763e+03     2.42        1961.4
7434     7382     1327     29       4.8169069043e+03     4.7005107763e+03     2.42        2011.3
7680     7628     1355     28       4.8169069043e+03     4.7007856441e+03     2.41        2058.8
7937     7885     1380     29       4.8169069043e+03     4.7011919376e+03     2.40        2104.8
8190     8138     1411     26       4.8169069043e+03     4.7014807415e+03     2.40        2160.0
8449     8397     1436     67       4.8169069043e+03     4.7016961857e+03     2.39        2209.1
8708     8656     1447     63       4.8169069043e+03     4.7018123694e+03     2.39        2257.0
8965     8913     1496     43       4.8169069043e+03     4.7022758913e+03     2.38        2311.6
9217     9165     1520     21       4.8169069043e+03     4.7025278402e+03     2.37        2361.4
9473     9421     1562     73       4.8169069043e+03     4.7027535325e+03     2.37        2410.8
9714     9662     1615     38       4.8166272609e+03     4.7028503363e+03     2.36        2464.2
9966     9914     1627     43       4.8166272609e+03     4.7029302775e+03     2.36        2513.8
10217    10165    1654     30       4.8166272609e+03     4.7053439748e+03     2.31        2564.4
10476    10424    1707     90       4.8166272609e+03     4.7074145307e+03     2.27        2616.5
10734    10682    1745     26       4.8166272609e+03     4.7074406101e+03     2.27        2664.3
10994    10942    1779     32       4.8166272609e+03     4.7074561379e+03     2.27        2713.7
11254    11202    1847     28       4.8166272609e+03     4.7075329482e+03     2.26        2765.5
11509    11457    1882     75       4.8166272609e+03     4.7079524626e+03     2.26        2815.9
11764    11712    1921     33       4.8166272609e+03     4.7079981932e+03     2.26        2867.3
12020    11968    1969     19       4.8166272609e+03     4.7084864629e+03     2.25        2912.3
12255    12203    1990     110      4.8166272609e+03     4.7085132866e+03     2.24        2963.9
12513    12461    2012     32       4.8166272609e+03     4.7085190958e+03     2.24        3012.6
12772    12720    2035     103      4.8166272609e+03     4.7085505312e+03     2.24        3060.6
13030    12978    2083     28       4.8166272609e+03     4.7089576301e+03     2.24        3109.4
13286    13234    2131     88       4.8166272609e+03     4.7102595538e+03     2.21        3159.6
13541    13489    2172     34       4.8166272609e+03     4.7102845400e+03     2.21        3214.7
13802    13750    2215     95       4.8166272609e+03     4.7104799139e+03     2.20        3264.0
14068    14016    2259     37       4.8166272609e+03     4.7106543479e+03     2.20        3312.1
14332    14280    2305     34       4.8166272609e+03     4.7107339646e+03     2.20        3360.8
14577    14525    2352     44       4.8166272609e+03     4.7108074931e+03     2.20        3410.5
14830    14778    2419     45       4.8166272609e+03     4.7109003603e+03     2.20        3463.4
15091    15039    2478     99       4.8166272609e+03     4.7109991344e+03     2.19        3516.2
15345    15293    2508     18       4.8166272609e+03     4.7111677721e+03     2.19        3567.4
15595    15543    2552     41       4.8166272609e+03     4.7112031710e+03     2.19        3618.4
15851    15799    2586     104      4.8166272609e+03     4.7113876659e+03     2.18        3670.3
16109    16057    2616     46       4.8166272609e+03     4.7115643859e+03     2.18        3721.6
16365    16313    2648     31       4.8166272609e+03     4.7119871300e+03     2.17        3769.3
16603    16551    2682     32       4.8166272609e+03     4.7127854285e+03     2.16        3819.0
16858    16806    2715     22       4.8166272609e+03     4.7151305579e+03     2.11        3867.6
17115    17063    2762     30       4.8166272609e+03     4.7151762466e+03     2.11        3918.6
17359    17307    2786     36       4.8166272609e+03     4.7151881006e+03     2.11        3972.8
17613    17561    2812     105      4.8166272609e+03     4.7197814367e+03     2.01        4023.3
17868    17816    2879     75       4.8166272609e+03     4.7199955503e+03     2.01        4075.7
18118    18066    2919     28       4.8166272609e+03     4.7200148428e+03     2.01        4132.8
18370    18318    2943     31       4.8166272609e+03     4.7201416633e+03     2.00        4185.0
18619    18567    2954     39       4.8166272609e+03     4.7202938760e+03     2.00        4230.9
18874    18822    2997     79       4.8166272609e+03     4.7203381182e+03     2.00        4283.2
19138    19086    3027     42       4.8166272609e+03     4.7203790110e+03     2.00        4333.2
19398    19346    3077     26       4.8166272609e+03     4.7203957520e+03     2.00        4388.3
19659    19607    3098     77       4.8166272609e+03     4.7217228563e+03     1.97        4439.0
19914    19862    3137     51       4.8166272609e+03     4.7217960754e+03     1.97        4497.0
20159    20107    3148     30       4.8166272609e+03     4.7217960754e+03     1.97        4545.9
20409    20357    3186     50       4.8166272609e+03     4.7219934458e+03     1.96        4589.0
20661    20609    3208     54       4.8166272609e+03     4.7220822265e+03     1.96        4639.9
20925    20873    3240     33       4.8166272609e+03     4.7220956353e+03     1.96        4687.2
21180    21128    3279     37       4.8166272609e+03     4.7221578229e+03     1.96        4738.9
21443    21391    3324     33       4.8166272609e+03     4.7221665918e+03     1.96        4789.1
21703    21651    3352     35       4.8166272609e+03     4.7222392360e+03     1.96        4838.7
21958    21906    3409     43       4.8166272609e+03     4.7225800807e+03     1.95        4891.3
22214    22162    3467     40       4.8166272609e+03     4.7244840288e+03     1.91        4934.8
22476    22424    3509     43       4.8166272609e+03     4.7245656604e+03     1.91        4977.5
22728    22676    3525     38       4.8166272609e+03     4.7247545157e+03     1.91        5013.7
22990    22938    3541     46       4.8166272609e+03     4.7248761130e+03     1.90        5063.5
23248    23196    3619     60       4.8166272609e+03     4.7248761130e+03     1.90        5115.1
