Start training table using 2018 prescriptions under LPM;
 Setting tag _2018_train_5p_10f_original_cts...

Number of 0s: 7148; Number of 1s: 2878

Set parameter ServerPassword
Set parameter CSQueueTimeout to value 120
Set parameter CSIdleTimeout to value 60
Set parameter ServerTimeout to value 10
Set parameter TokenServer to value "164.67.163.231"
Set parameter TimeLimit to value 7200
Set parameter MIPGap to value 0.01
Set parameter NonConvex to value 2
Set parameter Presolve to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 7742 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 256 logical processors, using up to 32 threads

Optimize a model with 267803 rows, 267803 columns and 1046930 nonzeros
Model fingerprint: 0x20f29c95
Model has 10026 quadratic objective terms
Variable types: 20052 continuous, 247751 integer (247750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e-15, 4e-06]
  QObjective range [8e-08, 8e-08]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+01, 1e+01]
Found heuristic solution: objective 0.0000000
Variable types: 0 continuous, 267803 integer (247750 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   74045   -2.8705222e-01   2.036758e+02   0.000000e+00      5s
  133614   -2.8704963e-01   1.133130e+02   0.000000e+00     10s
  182333   -2.8704967e-01   1.120905e+02   0.000000e+00     15s
  228663   -2.8704967e-01   1.146836e+02   0.000000e+00     20s
  307879   -2.8698304e-01   2.585998e+02   0.000000e+00     25s
  355227   -2.8690486e-01   1.203309e+02   0.000000e+00     30s
  415064   -2.8684238e-01   4.983599e+02   0.000000e+00     35s
  431507   -2.8670156e-01   9.825740e+03   0.000000e+00     40s
Warning: 1 variables dropped from basis
  432517   -2.8694097e-01   2.832877e+04   0.000000e+00     47s
  452294   -2.8693687e-01   4.610832e+03   0.000000e+00     50s
  480870   -2.8692281e-01   4.109806e+02   0.000000e+00     55s
  490382   -2.8539393e-01   4.857401e+06   0.000000e+00     61s
  491345   -2.8184703e-01   2.324053e+06   0.000000e+00     66s
  492126   -2.7903453e-01   1.741449e+06   0.000000e+00     70s
  494215   -2.7562326e-01   1.799531e+06   0.000000e+00     77s
  494982   -2.7241756e-01   1.380739e+06   0.000000e+00     83s
  495366   -2.7123214e-01   1.274502e+06   0.000000e+00     85s
